date,Humidité,Température,Pression,COV
0:0:21,177,142,128,167
0:0:23,49,120,128,114
0:0:25,223,143,187,28
0:0:27,198,203,20,50
0:0:29,141,46,147,108
0:0:31,240,94,122,112
0:0:33,204,84,105,30
0:0:35,106,147,81,44
0:0:37,35,188,151,80
0:0:39,75,253,56,125
0:0:41,163,253,189,199
0:0:43,140,62,245,21
0:0:45,243,166,28,25
0:0:47,214,170,242,188
0:0:49,196,9,227,247
0:0:51,97,226,166,116
0:0:53,77,39,254,211
0:0:55,178,130,228,35
0:0:57,215,134,249,65
0:0:59,195,184,158,77
0:1:1,13,226,193,205
0:1:3,203,91,26,253
0:1:5,172,245,51,147
0:1:7,159,42,15,246
0:1:9,109,60,184,129
0:0:40,89,221,132,45
0:0:41,71,23,110,166
0:0:41,48,167,194,58
0:0:42,152,44,109,93
0:0:42,140,248,137,41
0:0:43,91,216,143,102
0:0:43,83,71,27,222
0:0:44,114,170,87,35
0:0:44,229,12,46,200
0:0:45,29,228,251,80
0:0:45,87,49,223,108
0:0:46,131,108,35,243
0:0:46,241,228,242,230
0:0:47,107,174,254,208
0:0:47,115,15,33,45
0:0:48,145,135,62,32
0:0:48,229,28,55,47
0:0:49,254,179,152,58
0:0:49,133,12,200,192
0:0:50,23,200,84,141
0:0:50,245,158,136,228
0:0:51,138,174,234,234
0:0:51,118,240,203,73
0:0:52,117,212,200,0
0:0:52,88,142,175,147
0:0:53,15,229,204,59
0:0:53,234,89,43,232
0:0:54,49,57,70,147
0:0:54,120,57,240,221
0:0:55,72,178,38,102
0:0:55,2,28,240,251
0:0:56,179,113,222,102
0:0:56,212,185,97,149
0:0:57,233,75,67,208
0:0:57,223,49,160,84
0:0:58,218,14,154,127
0:0:58,89,158,9,152
0:0:59,218,149,194,132
0:0:59,9,221,137,114
0:1:0,254,51,1,123
0:1:0,28,238,214,232
0:1:1,62,84,124,210
0:1:2,113,143,45,252
0:1:2,51,213,75,71
0:1:2,120,18,208,198
0:1:3,43,161,98,247
0:1:3,208,162,79,252
0:1:4,162,108,247,124
0:1:4,227,253,29,145
0:1:5,227,118,155,215
0:1:5,102,74,73,145
0:1:6,131,42,13,173
0:1:7,177,168,220,167
0:1:7,80,124,137,13
0:1:7,186,3,43,84
0:1:8,135,109,82,141
0:1:8,45,220,20,235
0:1:9,96,182,62,216
0:1:9,151,161,26,127
0:1:10,183,240,222,153
0:1:10,170,179,58,239
0:1:11,95,254,121,167
0:1:11,242,23,29,117
0:1:12,83,162,249,126
0:1:12,191,32,4,177
0:1:13,62,148,113,211
0:1:13,249,177,231,190
0:1:14,68,54,93,115
0:1:14,232,99,11,226
0:1:15,234,56,166,207
0:1:16,0,189,206,60
0:1:16,39,202,205,122
0:1:17,164,7,157,123
0:1:17,174,244,105,196
0:1:18,90,230,109,134
0:1:18,205,237,242,59
0:1:19,46,178,130,240
0:1:19,128,1,232,68
0:1:20,66,202,210,136
0:1:20,224,209,55,23
0:1:21,147,3,102,18
0:1:21,228,20,210,28
0:1:22,49,179,125,32
0:1:22,164,70,156,145
0:1:23,107,218,251,189
0:1:23,81,110,55,143
0:1:24,104,63,142,182
0:1:24,167,107,128,105
0:1:25,237,137,65,241
0:1:25,91,248,125,55
0:1:26,148,240,158,70
0:1:26,72,68,175,253
0:1:27,54,229,229,114
0:1:27,95,146,45,83
0:1:28,10,133,118,110
0:1:28,123,244,54,177
0:1:29,69,90,101,85
0:1:29,154,100,141,24
0:1:30,48,142,56,135
0:1:30,92,237,159,43
0:1:31,198,213,105,140
0:1:31,50,36,44,36
0:1:32,92,87,216,89
0:1:32,239,138,5,184
0:1:33,106,139,140,154
0:1:33,114,213,39,213
0:1:34,170,58,253,215
0:1:34,98,147,180,165
0:1:35,179,215,31,212
0:1:35,10,124,13,165
0:1:35,88,91,16,239
0:1:36,100,72,17,88
0:1:36,108,4,21,170
0:1:37,70,104,117,234
0:1:37,55,141,60,149
0:1:38,48,138,86,249
0:1:38,105,150,6,32
0:1:39,31,177,85,224
0:1:39,140,2,111,198
0:1:40,91,158,11,116
0:1:40,114,182,179,30
0:1:41,156,233,190,206
0:1:41,101,15,250,234
0:1:42,31,146,173,173
0:1:42,67,156,169,179
0:1:43,156,70,166,6
0:1:43,182,132,63,70
0:1:44,79,146,122,230
0:1:44,14,83,128,101
0:1:45,69,202,8,208
0:1:45,53,29,58,26
0:1:46,202,58,12,26
0:1:46,92,81,45,144
0:1:47,234,217,95,235
0:1:47,116,39,31,224
0:1:48,221,104,142,157
0:1:48,136,196,206,72
0:1:49,144,96,163,184
0:1:49,55,83,52,12
0:1:50,157,19,193,180
0:1:50,48,48,196,53
0:1:51,122,47,190,143
0:1:51,136,193,82,65
0:1:52,51,238,31,97
0:1:52,52,252,31,83
0:1:53,223,82,174,70
0:1:53,160,107,92,186
0:1:54,224,118,46,78
0:1:54,216,32,56,82
0:1:55,4,147,91,27
0:1:55,53,65,20,32
0:1:56,235,224,13,64
0:1:56,233,133,91,168
0:1:57,154,126,103,175
0:1:57,73,156,229,232
0:1:58,86,51,237,223
0:1:58,29,5,108,10
0:1:59,229,83,142,98
0:1:59,83,57,215,93
0:2:0,27,181,236,199
0:2:0,208,99,208,210
0:2:1,14,179,222,149
0:2:1,153,238,111,176
0:2:2,14,38,181,201
0:2:2,12,146,0,5
0:2:3,68,229,156,10
0:2:4,21,188,4,63
0:2:4,34,145,189,99
0:2:5,133,254,175,117
0:2:5,81,139,175,191
0:2:6,155,103,222,216
0:2:6,144,190,5,9
0:2:7,225,207,70,209
0:2:7,240,100,72,212
0:2:8,248,18,98,78
0:2:8,200,21,1,112
0:2:9,236,19,151,69
0:2:9,110,50,230,108
0:2:10,131,74,241,190
0:2:10,30,251,111,13
0:2:11,199,131,250,161
0:2:11,90,238,214,55
0:2:12,66,57,55,108
0:2:12,45,237,6,186
0:2:13,134,118,85,15
0:2:13,197,252,111,7
0:2:14,222,133,205,33
0:2:14,44,160,40,107
0:2:15,159,197,91,232
0:2:15,200,164,3,183
0:2:16,168,193,248,140
0:2:16,171,141,25,232
0:2:17,19,118,230,142
0:2:17,156,61,164,108
0:2:18,15,148,19,111
0:2:18,72,230,161,253
0:2:19,126,230,21,145
0:2:19,13,178,224,72
0:2:20,43,201,135,208
0:2:20,200,95,159,240
0:2:21,93,246,60,145
0:2:21,138,230,181,68
0:2:22,244,176,97,118
0:2:22,76,111,207,90
0:2:23,225,51,125,46
0:2:23,116,59,123,167
0:2:24,208,224,187,223
0:2:24,125,130,41,110
0:2:25,86,81,166,170
0:2:25,244,128,236,32
0:2:26,131,42,49,152
0:2:26,193,102,63,41
0:2:27,134,88,133,199
0:2:27,211,166,3,51
0:2:28,182,90,13,75
0:2:28,26,130,246,114
0:2:29,26,243,98,104
0:2:29,28,184,46,12
0:2:30,163,115,247,109
0:2:30,22,34,102,76
0:2:31,225,79,126,84
0:2:31,189,129,230,26
0:2:32,85,141,129,90
0:2:32,38,98,57,137
0:2:32,204,103,220,0
0:2:33,169,19,101,40
0:2:33,117,142,231,172
0:2:34,204,73,184,101
0:2:34,26,195,168,236
0:2:35,112,42,79,23
0:2:35,246,118,221,141
0:2:36,32,48,88,205
0:2:36,44,132,72,190
0:2:37,119,102,247,158
0:2:37,86,68,219,221
0:2:38,112,140,152,57
0:2:38,66,162,146,121
0:2:39,130,177,1,91
0:2:39,220,156,53,252
0:2:40,160,252,108,211
0:2:40,129,182,164,76
0:2:41,163,132,161,242
0:2:41,88,87,156,192
0:2:42,35,180,144,162
0:2:42,87,5,47,122
0:2:43,153,240,208,164
0:2:43,141,108,76,64
0:2:44,143,68,43,71
0:2:44,141,112,177,110
0:2:45,67,148,116,116
0:2:46,11,66,108,125
0:2:46,131,221,193,167
0:2:46,166,236,225,196
0:2:47,55,79,40,152
0:2:47,20,198,34,91
0:2:48,196,65,196,90
0:2:48,236,48,45,151
0:2:49,15,202,145,164
0:2:49,187,197,171,49
0:2:50,237,219,167,166
0:2:50,210,205,182,50
0:2:51,145,104,215,139
0:2:52,96,235,22,112
0:2:52,87,4,26,211
0:2:53,53,137,160,161
0:2:53,209,228,121,140
0:2:54,94,241,110,241
0:2:54,222,137,192,246
0:2:55,76,234,213,24
0:2:55,185,160,17,139
0:2:56,130,76,146,156
0:2:56,198,1,40,248
0:2:57,119,199,84,50
0:2:57,175,213,21,8
0:2:58,114,192,113,125
0:2:58,34,102,14,43
0:2:59,161,96,159,207
0:2:59,223,118,223,115
0:3:0,44,42,78,127
0:3:1,137,60,63,11
0:3:1,20,186,42,230
0:3:2,62,230,37,241
0:3:2,189,163,39,201
0:3:3,128,156,81,61
0:3:3,106,52,107,196
0:3:4,161,226,18,214
0:3:4,114,108,29,84
0:3:5,72,42,211,97
0:3:5,131,39,11,195
0:3:6,163,48,145,26
0:3:6,242,69,105,72
0:3:7,251,219,61,65
0:3:7,234,187,223,28
0:3:8,58,91,35,85
0:3:8,4,222,1,68
0:3:9,60,37,49,16
0:3:9,119,234,240,180
0:3:10,197,218,28,140
0:3:11,108,69,15,209
0:3:11,198,185,159,198
0:3:11,128,59,102,73
0:3:12,150,145,205,229
0:3:12,143,83,244,9
0:3:13,151,236,31,35
0:3:13,58,48,0,1
0:3:14,48,63,37,33
0:3:15,21,183,169,72
0:3:15,23,220,80,40
0:3:16,117,139,89,13
0:3:16,86,28,29,22
0:3:17,7,96,21,242
0:3:17,50,21,7,189
0:3:18,53,59,9,83
0:3:18,86,52,233,241
0:3:19,96,134,88,14
0:3:19,220,38,110,44
0:3:20,236,43,71,236
0:3:20,234,229,66,121
0:3:21,99,75,192,40
0:3:21,171,228,170,122
0:3:22,134,13,239,39
0:3:22,40,133,229,167
0:3:23,126,97,96,204
0:3:23,174,184,11,163
0:3:24,175,15,45,242
0:3:25,244,229,11,85
0:3:25,156,179,137,79
0:3:26,75,107,97,183
0:3:26,144,75,177,73
0:3:27,102,181,171,52
0:3:27,54,178,192,114
0:3:28,214,3,208,46
0:3:28,116,30,141,133
0:3:29,186,90,160,33
0:3:29,163,118,241,39
0:3:30,46,56,142,147
0:3:30,35,131,220,162
0:3:31,162,141,39,166
0:3:31,108,185,101,120
0:3:32,190,93,222,66
0:3:32,135,186,245,120
0:3:33,58,197,159,121
0:3:34,23,171,29,69
0:3:34,235,46,100,10
0:3:35,251,57,27,119
0:3:35,77,7,100,147
0:3:36,176,138,146,97
0:3:36,213,148,169,52
0:3:37,54,26,89,215
0:3:37,49,88,196,111
0:3:38,82,123,31,217
0:3:38,251,58,89,26
0:3:39,246,88,198,26
0:3:39,158,200,26,27
0:3:40,107,69,17,142
0:3:40,155,234,130,31
0:3:41,163,202,253,76
0:3:41,227,131,125,66
0:3:42,148,65,248,204
0:3:42,122,171,203,42
0:3:43,148,154,8,158
0:3:43,57,22,134,2
0:3:44,4,197,165,158
0:3:44,226,238,211,175
0:3:45,130,217,236,200
0:3:45,225,129,84,54
0:3:46,72,241,69,104
0:3:47,183,209,54,53
0:3:47,226,248,175,107
0:3:48,41,169,238,39
0:3:48,0,14,122,155
0:3:49,147,91,173,200
0:3:49,251,81,176,26
0:3:49,31,165,143,111
0:3:50,89,45,46,214
0:3:51,196,49,198,159
0:3:51,62,239,196,232
0:3:52,172,121,180,85
0:3:52,172,11,122,1
0:3:53,0,94,109,150
0:3:53,85,64,165,163
0:3:54,230,185,154,35
0:3:54,97,0,67,21
0:3:55,180,254,100,31
0:3:56,6,162,184,163
0:3:56,148,46,74,1
0:3:57,165,196,225,212
0:3:57,155,116,184,172
0:3:58,208,214,91,16
0:3:58,7,118,86,233
0:3:59,219,245,16,254
0:3:59,186,214,94,210
0:4:0,109,106,174,211
0:4:0,134,144,174,1
0:4:1,182,176,130,44
0:4:1,136,78,132,68
0:4:2,210,194,102,14
0:4:2,238,118,253,156
0:4:3,78,186,171,56
0:4:3,67,236,20,52
0:4:4,177,44,184,52
0:4:4,230,152,52,37
0:4:5,189,106,123,118
0:4:6,93,158,133,63
0:4:6,82,182,29,184
0:4:7,120,137,67,237
0:4:7,9,222,83,26
0:4:8,44,150,199,253
0:4:8,208,89,66,193
0:4:8,12,99,64,203
0:4:9,149,99,104,116
0:4:10,1,239,162,200
0:4:10,148,21,156,230
0:4:11,82,8,241,193
0:4:11,157,88,180,210
0:4:12,245,172,229,163
0:4:13,59,115,112,206
0:4:13,113,153,219,8
0:4:14,79,84,217,200
0:4:14,58,59,92,189
0:4:15,184,135,18,93
0:4:15,156,226,221,39
0:4:16,68,15,138,125
0:4:16,152,87,132,183
0:4:17,31,240,83,189
0:4:17,161,214,114,87
0:4:18,42,58,163,33
0:4:18,251,227,21,64
0:4:19,206,160,12,95
0:4:19,194,111,61,204
0:4:20,126,166,51,206
0:4:20,249,242,77,103
0:4:21,136,48,32,203
0:4:21,186,32,90,184
0:4:22,167,178,229,22
0:4:22,160,204,120,90
0:4:23,53,195,173,206
0:4:23,251,148,151,151
0:4:24,145,184,40,104
0:4:24,131,247,236,1
0:4:25,116,212,36,195
0:4:25,96,194,231,169
0:4:26,80,93,30,201
0:4:26,189,249,81,217
0:4:27,242,138,232,66
0:4:27,146,239,40,9
0:4:28,66,35,201,56
0:4:28,128,156,37,13
0:4:29,167,88,250,59
0:4:29,119,216,24,223
0:4:30,92,100,237,121
0:4:30,161,18,223,187
0:4:31,167,214,31,33
0:4:31,70,210,249,213
0:4:32,206,0,15,173
0:4:32,174,34,61,161
0:4:33,187,176,191,183
0:4:33,129,62,246,61
0:4:34,180,62,6,30
0:4:34,246,129,7,28
0:4:35,42,234,194,104
0:4:35,44,212,160,52
0:4:36,106,163,159,197
0:4:36,69,6,230,74
0:4:37,24,249,212,191
0:4:38,26,97,37,187
0:4:38,13,41,61,239
0:4:38,164,69,233,150
0:4:39,77,233,47,40
0:4:39,199,185,16,117
0:4:40,251,165,99,177
0:4:40,56,71,219,52
0:4:41,109,62,72,163
0:4:41,150,238,174,11
0:4:42,159,102,230,227
0:4:42,72,173,252,137
0:4:43,166,102,99,165
0:4:43,202,48,197,25
0:4:44,152,80,60,5
0:4:44,22,107,118,166
0:4:45,180,181,102,139
0:4:45,97,96,218,135
0:4:46,229,147,222,198
0:4:46,247,223,151,55
0:4:47,20,251,230,249
0:4:47,201,65,21,212
0:4:48,38,206,107,47
0:4:48,245,233,192,65
0:4:49,39,199,231,253
0:4:49,146,234,139,10
0:4:50,31,109,125,252
0:4:50,233,237,219,4
0:4:51,169,65,113,234
0:4:51,53,210,22,184
0:4:52,13,79,241,8
0:4:52,136,63,30,118
0:4:53,157,50,219,117
0:4:53,54,145,165,111
0:4:54,240,133,104,15
0:4:54,222,243,116,107
0:4:55,215,188,96,116
0:4:55,209,174,91,248
0:4:56,144,217,193,231
0:4:56,73,59,202,192
0:4:57,244,188,90,252
0:4:57,61,175,142,162
0:4:58,112,160,41,181
0:4:58,162,54,158,53
0:4:59,238,117,35,169
0:4:59,246,197,211,39
0:5:0,158,37,244,234
0:5:0,5,196,130,248
0:5:1,155,216,213,190
0:5:1,143,249,197,151
0:5:2,140,164,114,15
0:5:2,65,116,70,93
0:5:3,247,22,110,94
0:5:3,79,221,111,167
0:5:4,18,18,77,188
0:5:4,230,199,179,218
0:5:5,127,244,68,47
0:5:5,2,36,138,170
0:5:6,77,245,57,214
0:5:6,79,136,27,36
0:5:7,152,64,192,188
0:5:7,228,61,220,82
0:5:8,148,200,29,107
0:5:8,152,35,77,74
0:5:9,123,129,59,71
0:5:9,113,198,77,32
0:5:10,220,225,84,37
0:5:10,37,208,168,142
0:5:11,238,81,133,190
0:5:11,212,253,167,211
0:5:12,231,240,220,99
0:5:13,222,171,145,70
0:5:13,140,183,27,28
0:5:14,152,3,163,155
0:5:14,52,52,125,75
0:5:15,48,67,107,91
0:5:15,89,14,106,69
0:5:16,95,37,141,244
0:5:16,218,212,70,215
0:5:17,33,235,237,129
0:5:17,164,108,138,108
0:5:17,6,68,186,243
0:5:18,220,108,61,143
0:5:19,209,149,175,172
0:5:19,229,224,160,179
0:5:20,114,29,103,184
0:5:20,213,109,196,215
0:5:21,88,126,38,165
0:5:21,180,34,186,252
0:5:21,91,96,186,204
0:5:22,12,56,70,109
0:5:22,119,19,113,54
0:5:23,90,233,44,53
0:5:23,227,228,213,92
0:5:24,202,33,177,94
0:5:24,208,165,107,246
0:5:25,71,87,18,74
0:5:25,248,62,70,119
0:5:26,197,121,192,136
0:5:26,222,232,196,251
0:5:27,150,84,69,13
0:5:27,182,175,21,6
0:5:28,171,10,190,170
0:5:28,92,141,189,142
0:5:29,81,3,179,173
0:5:29,215,152,187,107
0:5:30,33,242,220,73
0:5:30,128,51,36,44
0:5:31,231,226,181,67
0:5:31,78,56,200,28
0:5:32,212,155,7,171
0:5:32,220,208,44,139
0:5:33,231,232,17,15
0:5:33,54,21,42,10
0:5:34,41,54,231,18
0:5:34,174,102,176,59
0:5:35,21,49,116,249
0:5:35,234,148,192,119
0:5:36,65,64,11,95
0:5:36,83,173,228,229
0:5:37,163,21,240,61
0:5:37,221,235,217,197
0:5:38,165,55,157,61
0:5:39,64,218,14,10
0:5:39,35,192,164,116
0:5:40,22,6,156,80
0:5:40,99,142,0,29
0:5:41,73,234,219,243
0:5:41,241,48,59,145
0:5:42,128,43,101,98
0:5:42,132,57,211,27
0:5:43,216,240,50,21
0:5:43,105,51,248,135
0:5:44,251,186,177,42
0:5:44,205,90,199,14
0:5:45,228,57,165,196
0:5:45,240,165,165,10
0:5:45,141,186,83,251
0:5:46,210,14,56,63
0:5:47,252,61,248,110
0:5:47,2,177,105,132
0:5:48,139,5,143,27
0:5:48,167,247,157,86
0:5:48,39,254,192,123
0:5:49,199,114,120,191
0:5:49,86,53,0,225
0:5:50,135,72,73,166
0:5:50,90,159,123,170
0:5:51,203,83,234,195
0:5:51,193,51,113,225
0:5:52,214,137,121,30
0:5:52,126,107,15,49
0:5:53,25,148,158,38
0:5:53,78,97,99,92
0:5:54,210,164,166,117
0:5:54,219,174,166,96
0:5:55,105,73,158,171
0:5:55,181,22,30,192
0:5:56,87,58,130,178
0:5:56,211,193,217,40
0:5:57,201,206,170,69
0:5:57,104,197,35,108
0:5:58,17,247,20,149
0:5:58,25,24,17,121
0:5:59,150,88,25,144
0:5:59,225,63,176,240
0:6:0,55,132,175,115
0:6:0,136,132,210,193
0:6:1,229,214,144,22
0:6:1,147,189,47,54
0:6:2,212,176,52,200
0:6:2,9,23,35,31
0:6:3,200,141,145,243
0:6:3,129,14,146,73
0:6:4,80,0,206,158
0:6:5,252,214,52,192
0:6:5,115,197,179,172
0:6:6,116,219,193,107
0:6:6,78,171,141,108
0:6:7,128,248,238,197
0:6:7,109,228,247,16
0:6:8,105,127,20,81
0:6:8,200,9,119,217
0:6:9,0,159,218,41
0:6:9,200,57,48,200
0:6:10,54,120,114,168
0:6:10,184,194,218,113
0:6:11,102,79,93,71
0:6:11,200,116,253,51
0:6:12,210,89,177,136
0:6:12,206,232,75,206
0:6:13,44,78,250,57
0:6:13,18,59,175,84
0:6:14,208,0,28,245
0:6:14,108,86,159,125
0:6:15,181,52,56,147
0:6:15,76,237,119,46
0:6:16,87,180,102,242
0:6:16,168,60,122,22
0:6:16,115,186,6,188
0:6:17,202,168,227,23
0:6:17,222,49,126,102
0:6:18,224,139,88,4
0:6:18,89,131,205,161
0:6:19,73,27,16,119
0:6:19,117,231,24,18
0:6:20,212,146,54,35
0:6:20,243,7,151,18
0:6:21,116,246,0,130
0:6:21,48,189,239,210
0:6:22,79,85,144,209
0:6:22,19,184,127,174
0:6:23,31,27,208,60
0:6:23,252,155,231,48
0:6:24,238,38,9,15
0:6:24,205,151,97,59
0:6:25,147,105,145,8
0:6:25,148,229,29,114
0:6:26,146,94,132,246
0:6:27,124,230,159,2
0:6:27,63,250,70,180
0:6:28,232,250,70,232
0:6:28,156,2,80,159
0:6:29,57,22,33,71
0:6:29,180,250,62,179
0:6:30,95,222,239,212
0:6:30,211,249,181,79
0:6:31,109,30,21,143
0:6:31,144,229,232,2
0:6:32,49,251,107,218
0:6:32,125,24,170,141
0:6:33,210,117,157,73
0:6:33,137,152,165,133
0:6:34,215,80,153,2
0:6:34,114,69,0,167
0:6:34,25,99,127,67
0:6:35,204,22,222,51
0:6:35,136,239,13,124
0:6:36,212,7,254,200
0:6:36,108,120,190,61
0:6:37,121,234,231,218
0:6:37,208,204,134,221
0:6:38,24,45,144,71
0:6:38,229,116,107,121
0:6:39,77,98,80,29
0:6:39,32,107,153,66
0:6:40,129,219,220,61
0:6:40,92,240,62,90
0:6:41,197,134,216,0
0:6:41,149,161,61,152
0:6:42,74,204,84,135
0:6:42,178,61,48,204
0:6:43,78,115,125,59
0:6:43,19,94,25,233
0:6:44,39,244,238,228
0:6:44,40,22,217,47
0:6:45,71,209,224,31
0:6:45,13,34,9,96
0:6:46,127,193,232,171
0:6:46,202,77,116,79
0:6:47,118,197,76,66
0:6:47,139,5,218,195
0:6:48,178,110,57,165
0:6:48,146,108,53,154
0:6:49,75,37,126,24
0:6:50,250,0,142,88
0:6:50,101,111,97,214
0:6:51,40,59,200,143
